ID,Idade,Profissão,Salário Anual (R$)
1,64,Analista de Dados,162576.99
2,55,Designer,89061.95
3,32,Professor,112776.08
4,62,Desenvolvedor,38325.26
5,28,Engenheiro,119296.16
6,32,Advogado,89923.67
7,53,Designer,40984.93
8,22,Administrador,179363.76
9,65,Engenheiro,198073.56
10,35,Médico,65845.92
11,32,Motorista,162536.06
12,35,Desenvolvedor,139407.34
13,50,Administrador,106484.37
14,57,Administrador,194798.74
15,60,Designer,34506.28
16,19,Analista de Dados,52991.28
17,20,Professor,153692.42
18,60,Professor,27824.16
19,44,Engenheiro,37801.35
20,43,Médico,90414.99
21,27,Vendedor,118580.76
22,57,Vendedor,122475.75
23,31,Administrador,64631.8
24,46,Professor,75227.5
25,29,Advogado,62247.63
26,53,Engenheiro,98921.16
27,21,Médico,76370.33
28,64,Advogado,199128.56
29,40,Engenheiro,107693.78
30,46,Advogado,166583.42
31,29,Engenheiro,73868.55
32,50,Analista de Dados,124389.86
33,56,Professor,168745.71
34,50,Desenvolvedor,41319.77
35,61,Desenvolvedor,23878.43
36,24,Advogado,78578.7
37,34,Desenvolvedor,56902.09
38,27,Advogado,154648.19
39,19,Vendedor,39183.29
40,24,Motorista,173590.71
41,21,Designer,81888.37
42,62,Engenheiro,89600.54
43,46,Designer,123236.17
44,43,Analista de Dados,119556.19
45,55,Designer,193009.34
46,20,Advogado,124036.32
47,58,Médico,52564.64
48,53,Professor,33290.18
49,35,Professor,90454.27
50,27,Médico,54511.04
51,51,Advogado,84706.68
52,24,Desenvolvedor,141939.72
53,59,Médico,129382.01
54,43,Médico,187418.95
55,37,Administrador,146596.16
56,23,Administrador,20216.77
57,64,Engenheiro,68692.62
58,41,Advogado,86403.77
59,31,Analista de Dados,24407.01
60,52,Advogado,34464.89
61,62,Motorista,112704.42
62,22,Administrador,78672.07
63,64,Advogado,118049.78
64,43,Analista de Dados,28633.89
65,52,Administrador,74321.36
66,20,Médico,109493.68
67,47,Motorista,106146.6
68,29,Advogado,199609.13
69,24,Desenvolvedor,112808.52
70,41,Professor,95213.47
71,47,Motorista,21608.45
72,35,Médico,30703.39
73,53,Médico,112131.15
74,57,Engenheiro,120195.27
75,33,Desenvolvedor,90887.09
76,23,Administrador,38684.69
77,34,Designer,121491.42
78,44,Advogado,62176.64
79,55,Advogado,162345.43
80,33,Motorista,105437.69
81,36,Professor,127772.79
82,61,Analista de Dados,56084.77
83,60,Administrador,80020.99
84,42,Professor,53276.42
85,19,Médico,59172.64
86,36,Engenheiro,176629.61
87,61,Analista de Dados,39147.19
88,43,Motorista,93283.65
89,34,Médico,140251.77
90,31,Professor,97297.47
91,48,Engenheiro,35021.27
92,27,Administrador,36917.83
93,26,Vendedor,143000.29
94,60,Motorista,137718.0
95,61,Médico,22372.36
96,47,Designer,55186.67
97,56,Administrador,133048.26
98,64,Motorista,182631.68
99,37,Professor,169098.47
100,61,Advogado,162695.58
101,45,Designer,190315.03
102,22,Analista de Dados,179106.92
103,64,Professor,197662.49
104,65,Analista de Dados,55790.37
105,36,Motorista,73987.72
106,59,Designer,124574.14
107,31,Engenheiro,143817.78
108,35,Administrador,162579.76
109,56,Médico,119251.53
110,19,Advogado,92824.99
111,48,Vendedor,75240.85
112,54,Vendedor,186678.4
113,43,Médico,55767.2
114,65,Vendedor,99515.69
115,24,Administrador,68198.39
116,34,Designer,106626.62
117,53,Motorista,73099.34
118,65,Motorista,161669.12
119,25,Engenheiro,154559.45
120,55,Designer,131364.73
121,50,Administrador,118202.33
122,23,Médico,143951.89
123,19,Designer,150310.09
124,53,Administrador,66264.67
125,26,Analista de Dados,131850.15
126,33,Médico,120183.84
127,56,Desenvolvedor,195144.1
128,34,Administrador,31965.94
129,28,Administrador,90293.69
130,52,Vendedor,115451.44
131,50,Analista de Dados,30070.08
132,21,Analista de Dados,156916.28
133,34,Engenheiro,126397.54
134,49,Professor,127734.9
135,51,Administrador,24223.34
136,27,Vendedor,130644.39
137,42,Engenheiro,49466.36
138,30,Desenvolvedor,116895.88
139,26,Motorista,130772.69
140,49,Administrador,139537.18
141,26,Professor,113362.13
142,49,Designer,153134.28
143,32,Médico,71663.99
144,47,Advogado,68488.67
145,65,Vendedor,43515.87
146,21,Professor,95238.31
147,46,Vendedor,133259.4
148,28,Motorista,107858.14
149,61,Designer,51396.58
150,36,Professor,140333.8
151,29,Vendedor,113365.99
152,24,Professor,53839.83
153,19,Professor,150843.04
154,32,Motorista,184288.22
155,65,Analista de Dados,137860.32
156,34,Desenvolvedor,185936.55
157,54,Designer,132459.38
158,57,Vendedor,33931.22
159,44,Desenvolvedor,165167.26
160,35,Motorista,25266.81
161,33,Médico,63363.84
162,59,Desenvolvedor,91067.61
163,26,Desenvolvedor,76152.98
164,62,Médico,128146.6
165,57,Advogado,129664.57
166,57,Desenvolvedor,127996.4
167,32,Vendedor,165824.03
168,39,Desenvolvedor,76322.51
169,29,Médico,38675.22
170,38,Professor,68163.03
171,52,Motorista,141878.01
172,60,Desenvolvedor,162943.3
173,19,Analista de Dados,164169.56
174,26,Designer,146504.87
175,23,Desenvolvedor,41110.48
176,21,Professor,38940.64
177,60,Médico,101473.73
178,21,Engenheiro,109473.69
179,58,Desenvolvedor,128222.12
180,47,Desenvolvedor,180517.38
181,31,Desenvolvedor,184382.16
182,42,Professor,181543.82
183,46,Designer,124033.33
184,62,Desenvolvedor,99145.88
185,51,Analista de Dados,35374.8
186,31,Advogado,38908.41
187,49,Administrador,111038.31
188,32,Advogado,78611.97
189,23,Analista de Dados,74051.35
190,23,Analista de Dados,93131.06
191,24,Vendedor,72579.78
192,62,Vendedor,42830.52
193,39,Engenheiro,150965.35
194,51,Analista de Dados,80820.45
195,21,Advogado,22213.15
196,44,Administrador,72379.02
197,37,Professor,144660.91
198,19,Advogado,82897.02
199,57,Administrador,168107.39
200,22,Desenvolvedor,74937.89
201,24,Desenvolvedor,165889.96
202,19,Analista de Dados,171425.71
203,24,Vendedor,54034.66
204,48,Designer,94767.86
205,40,Médico,33292.47
206,63,Engenheiro,192846.08
207,56,Analista de Dados,26411.29
208,41,Desenvolvedor,158740.51
209,40,Analista de Dados,56163.17
210,51,Engenheiro,109875.82
211,41,Professor,40506.78
212,61,Advogado,103724.37
213,24,Analista de Dados,170792.67
214,22,Advogado,193944.09
215,37,Motorista,90257.88
216,54,Desenvolvedor,110379.06
217,48,Designer,181909.43
218,55,Professor,111268.12
219,51,Desenvolvedor,76825.73
220,23,Advogado,152738.99
221,45,Designer,25092.71
222,61,Médico,56795.77
223,52,Vendedor,24127.76
224,40,Engenheiro,24326.37
225,26,Médico,153743.29
226,56,Engenheiro,28072.81
227,53,Professor,117074.47
228,62,Motorista,102630.5
229,28,Vendedor,190455.91
230,37,Professor,198464.32
231,26,Designer,103535.92
232,59,Médico,142420.13
233,33,Engenheiro,85831.3
234,29,Administrador,69079.64
235,48,Engenheiro,57902.7
236,34,Administrador,169773.8
237,40,Motorista,31820.12
238,53,Advogado,197329.8
239,53,Vendedor,126529.81
240,50,Administrador,118928.47
241,58,Professor,85392.12
242,64,Vendedor,109561.1
243,52,Professor,130817.99
244,45,Vendedor,163762.11
245,31,Vendedor,28696.34
246,30,Médico,172372.89
247,24,Analista de Dados,54854.98
248,38,Vendedor,175696.24
249,27,Advogado,124810.3
250,28,Engenheiro,147108.87
251,40,Professor,32413.33
252,21,Designer,152334.27
253,39,Engenheiro,49766.8
254,22,Analista de Dados,82083.83
255,46,Vendedor,60053.28
256,47,Advogado,110095.57
257,22,Motorista,198610.31
258,19,Engenheiro,32552.39
259,36,Analista de Dados,163448.3
260,65,Médico,176731.11
261,53,Vendedor,163067.88
262,20,Professor,168226.06
263,47,Desenvolvedor,107410.76
264,40,Motorista,82076.27
265,27,Desenvolvedor,143370.06
266,51,Analista de Dados,23461.79
